Skip Cutscene Slideshows,MNU_SHARDDX_CUTSCENES,,,,,,,,Omitir presentaciones de Cutscene,,,,,,,,,,,,,,,
Censor Modes,MNU_SHARDDX_CENSORMODES,,,,,,,,Modos de censura,,,,,,,,,,,,,,,
Copyright Censor Mode,MNU_SHARDDX_COPYRIGHTCENSOR,,,,,,,,Modo de censura de derechos de autor,,,,,,,,,,,,,,,
Nudity Censor Mode,MNU_SHARDDX_NUDITYCENSOR,,,,,,,,Modo de censura de desnudez,,,,,,,,,,,,,,,
Offensive Censor Mode,MNU_SHARDDX_OFFENSIVECENSOR,,,,,,,,Modo de censura ofensivo,,,,,,,,,,,,,,,
Censor Mode,MNU_SHARDDX_CENSOR,,,,,,,,Modo censurador,,,,,,,,,,,,,,,
Hints,MNU_SHARDDX_DISABLEHINTS,,,,,,,,,,,,,,,,,,,,,,,
Hide Beta Label,MNU_SHARDDX_HIDEBETALABEL,,,,,,,,,,,,,,,,,,,,,,,
Don't Trigger Dialogue,MNU_SHARDDX_SKIPVOX,,,,,,,,,,,,,,,,,,,,,,,
Player Specific,MNU_SHARDDX_PLAYERSPEC,,,,,,,,,,,,,,,,,,,,,,,
Global,MNU_SHARDDX_SERVER,,,,,,,,,,,,,,,,,,,,,,,
Finished,TXT_IMFINISHED,,,,,,,,Terminada,,,,,,,,,,,,,,,
Now Entering,TXT_IMENTERING,,,,,,,,Ahora Entrando,,,,,,,,,,,,,,,
Time,TXT_IMTIME,,,,,,,,Tiempo,,,,,,,,,,,,,,,
Total Time,TXT_IMTOTALTIME,,,,,,,,Tiempo Total,,,,,,,,,,,,,,,
Press any key to continue...,TXT_PRESSAKEY,,,,,,,,Pulse cualquier tecla para continuar...,,,,,,,,,,,,,,,
Credits,MNU_SHARDDX_CREDITS,,,,,,,,,,,,,,,,,,,,,,,
WAFFLE IRON STUDIOS,SHDX_CREDITS_HEADER_WIS,,,,,,,,,,,,,,,,,,,,,,,
"Creative Director and Design Lead: SanyaWaffles
Music: RodScorpion
Additional Level Design: Elliejojo

Voice of Scootaloo: Alabeanz@Tumblr.com
Voice of Surprise Pony/Low Guard Female: Kelsie Finefeather
Voice of Dr. Atmosphere/High Guard Male: Redsoldier55

Special Thanks To: Jinzo",SHDX_CREDITS_WIS,,,,,,,,,,,,,,,,,,,,,,,
ADDITIONAL CREDITS,SHDX_CREDITS_HEADER_ADD,,,,,,,,,,,,,,,,,,,,,,,
"Textures: Ancient Aliens, OTEX, Duke Nukem 3D, Shadow Warrior, Blood

Sounds: Quake HiRes Pack, Source Engine, Tomb Raider

Fonts: Revue, Daidoh Remix, Crewniverse

Code: AI code based on Kinsie's FauxDM
Additional Code by Marisa Kirisame, Nash Muhandes Chronos ""phantombeta"" Ouroboros,
Mikk & Accensus

Inspired by the fic Rainbow Factory by AuoraDawn",SHDX_CREDITS_ADD,,,,,,,,,,,,,,,,,,,,,,,
Are you sure you want to quit?,SHDX_QUIT1,,,,,,,,,,,,,,,,,,,,,,,
,,Tags,,,,,,,,,,,,,,,,,,,,,,
Boss 1 - Surprise,SHDX_TAG_SURPRISE,,,,,,,,,,,,,,,,,,,,,,,
Boss 2 - Dr. Atmosphere,SHDX_TAG_DRATMOS,,,,,,,,,,,,,,,,,,,,,,,
Boss 3 - Pegasus Device Prototype,SHDX_TAG_PEGASUSDEVICE,,,,,,,,,,,,,,,,,,,,,,,
Boss 3 - Maimbow Undash,SHDX_TAG_MAIMBOW,,,,,,,,,,,,,,,,,,,,,,,
Engineer,SHDX_TAG_ENGINEER,,,,,,,,,,,,,,,,,,,,,,,
High Guard,SHDX_TAG_HIGHGUARD,,,,,,,,,,,,,,,,,,,,,,,
Low Guard,SHDX_TAG_LOWGUARD,,,,,,,,,,,,,,,,,,,,,,,
Pegapol,SHDX_TAG_PEGAPOL,,,,,,,,,,,,,,,,,,,,,,,
Zombie,SHDX_TAG_ZOMBIE,,,,,,,,,,,,,,,,,,,,,,,
Exploding Zombie,SHDX_TAG_EXPLODINGZOMBIE,,,,,,,,,,,,,,,,,,,,,,,
1 Bit,SHDX_TAG_1BIT,,,,,,,,,,,,,,,,,,,,,,,
5 Bit,SHDX_TAG_5BIT,,,,,,,,,,,,,,,,,,,,,,,
Chicken Mode,SHDX_TAG_CHICKENMODE,,,,,,,,,,,,,,,,,,,,,,,
Chicken Beak,SHDX_TAG_CHICKENBEAK,,,,,,,,,,,,,,,,,,,,,,,
Hay Sandwich,SHDX_TAG_SANDWICH,,,,,,,,,,,,,,,,,,,,,,,
Dole(R) Brand Applesauce,SHDX_TAG_APPLESAUCE,,,,,,,,,,,,,,,,,,,,,,,
Dole(R) Brand Applesauce Hot,SHDX_TAG_APPLESAUCEHOT,,,,,,,,,,,,,,,,,,,,,,,
Red Keycard,SHDX_TAG_REDKEY,,,,,,,,,,,,,,,,,,,,,,,
Blue Keycard,SHDX_TAG_BLUEKEY,,,,,,,,,,,,,,,,,,,,,,,
Green Keycard,SHDX_TAG_GREENKEY,,,,,,,,,,,,,,,,,,,,,,,
Management Keycard,SHDX_TAG_MANAGEMENTKEY,,,,,,,,,,,,,,,,,,,,,,,
Bulletproof Vest,SHDX_TAG_BULLETPROOF,,,,,,,,,,,,,,,,,,,,,,,
Fireproof Vest,SHDX_TAG_FIREPROOF,,,,,,,,,,,,,,,,,,,,,,,
Weatherproof Vest,SHDX_TAG_WEATHERPROOF,,,,,,,,,,,,,,,,,,,,,,,
Sweet Bro And Hella Jeff Mode,SHDX_TAG_SBAHJ,,,,,,,,,,,,,,,,,,,,,,,
Blaster,SHDX_TAG_BLASTER,,,,,,,,,,,,,,,,,,,,,,,
Fillyseeker,SHDX_TAG_FILLYSEEKER,,,,,,,,,,,,,,,,,,,,,,,
Hailer,SHDX_TAG_HAILER,,,,,,,,,,,,,,,,,,,,,,,
SMG,SHDX_TAG_SMG,,,,,,,,,,,,,,,,,,,,,,,
Missile Launcher,SHDX_TAG_MISSILELAUNCHER,,,,,,,,,,,,,,,,,,,,,,,
Rainbower,SHDX_TAG_RAINBNOWER,,,,,,,,,,,,,,,,,,,,,,,
Tornadozer,SHDX_TAG_TORNADOZER,,,,,,,,,,,,,,,,,,,,,,,
,,Obituaries,,,,,,,,,,,,,,,,,,,,,,
%o tried to swim in liquid despair.,DD_OB_DESPAIR,,,,,,,,,,,,,,,,,,,,,,,
%o hated doing the dishes.,OB_SUICIDE,,,,,,,,,,,,,,,,,,,,,,,
I warned you about about heights. I told you %o.,OB_FALLING,,,,,,,,,,,,,,,,,,,,,,,
%o got squashed,OB_CRUSH,,,,,,,,,,,,,,,,,,,,,,,
%o tried to leave,OB_EXIT,,,,,,,,,,,,,,,,,,,,,,,
%o drowned.,OB_WATER,,,,,,,,,,,,,,,,,,,,,,,
%o couldn't escape the slime,OB_SLIME,,,,,,,,,,,,,,,,,,,,,,,
%o forgot that walking on lava is not a good idea,OB_LAVA,,,,,,,,,,,,,,,,,,,,,,,
%o spent %p final moments gently caressing with an explosive thing,OB_BARREL,,,,,,,,,,,,,,,,,,,,,,,
%o did the impossible...,OB_SPLASH,,,,,,,,,,,,,,,,,,,,,,,
"Don't fire that rocket too close next time, %",OB_R_SPLASH,,,,,,,,,,,,,,,,,,,,,,,
"%o, you asshole. Watch the freaking blast radius!",OB_ROCKET,,,,,,,,,,,,,,,,,,,,,,,
%o hated doing the dishes.,OB_KILLEDSELF,,,,,,,,,,,,,,,,,,,,,,,
%o got mowed down by a despairium turret.,DD_OB_TURRET,,,,,,,,,,,,,,,,,,,,,,,
%o drank the bleach.,DD_OB_BLEACH,,,,,,,,,,,,,,,,,,,,,,,
OH YEAH!!!!,DD_OB_OHYEAH,,,,,,,,,,,,,,,,,,,,,,,
%o got brutalized by Ms. Surprise.,SHDX_OB_SURPRISE,,,,,,,,,,,,,,,,,,,,,,,
%o got wrecked by Dr. Hide Atmosphere.,SHDX_OB_DRATMOS,,,,,,,,,,,,,,,,,,,,,,,
%o got ground up by the Pegasus Device Prototype.,SHDX_OB_PEGASUSDEVICE,,,,,,,,,,,,,,,,,,,,,,,
%o got destroyed by Maimbow Undash.,SHDX_OB_MAIMBOW,,,,,,,,,,,,,,,,,,,,,,,
%o got electrocuted by an Engineer.,SHDX_OB_ENGINEER,,,,,,,,,,,,,,,,,,,,,,,
%o got mowed down by a High Guard.,SHDX_OB_HIGHGUARD,,,,,,,,,,,,,,,,,,,,,,,
%o got shot by a Low Guard.,SHDX_OB_LOWGUARD,,,,,,,,,,,,,,,,,,,,,,,
%o got taken down by the Pegapol.,SHDX_OB_PEGAPOL,,,,,,,,,,,,,,,,,,,,,,,
%o got hit by a piece of meat. Just like Daikatana.,SHDX_OB_ZOMBIEGIB,,,,,,,,,,,,,,,,,,,,,,,
%o got bitten by a Zombie.,SHDX_OB_ZOMBIE,,,,,,,,,,,,,,,,,,,,,,,
%o got blown up by an Exploding Zombie.,SHDX_OB_EXPLODINGZOMBIE,,,,,,,,,,,,,,,,,,,,,,,
%o blasted %k.,SHDX_OB_BLASTER,,,,,,,,,,,,,,,,,,,,,,,
%o fillyseeked %k.,SHDX_OB_FILLYSEEKER,,,,,,,,,,,,,,,,,,,,,,,
%o froze %k today.,SHDX_OB_HAILER,,,,,,,,,,,,,,,,,,,,,,,
%o preforated %k.,SHDX_OB_SMG,,,,,,,,,,,,,,,,,,,,,,,
%o blew up %k.,SHDX_OB_MISSILELAUNCHER,,,,,,,,,,,,,,,,,,,,,,,
%o atomized %k.,SHDX_OB_RAINBOWER,,,,,,,,,,,,,,,,,,,,,,,
%o super outbreaked %k.,SHDX_OB_TORNADOZER,,,,,,,,,,,,,,,,,,,,,,,
%o got shocked by some live wires.,SHDX_OB_LIVEWIRES,,,,,,,,,,,,,,,,,,,,,,,
,,Map Strings,,,,,,,,,,,,,,,,,,,,,,
Choose your difficulty,SHDX_SKILL_MENU,,,,,,,,,,,,,,,,,,,,,,,
Easy - Games Journalist,SHDX_SKILL1,,,,,,,,,,,,,,,,,,,,,,,
Medium - Where's The Trigger?,SHDX_SKILL2,,,,,,,,,,,,,,,,,,,,,,,
Hard - Bring It On!,SHDX_SKILL3,,,,,,,,,,,,,,,,,,,,,,,
Discourse - I Am The Cleaner.,SHDX_SKILL4,,,,,,,,,,,,,,,,,,,,,,,
"Fewest enemies, lowest aggression,
less damage taken, and enemies have
lower health. You'll probably want this
skill Eri.",SHDX_SKILLSURE1,"
",,,,,,,,,,,,,,,,,,,,,,
"A few more enemies, normal damage and
health.",SHDX_SKILLSURE2,,,,,,,,,,,,,,,,,,,,,,,
"Aggression is bumped up a bit. So is enemy
health and enemy count.",SHDX_SKILLSURE3,,,,,,,,,,,,,,,,,,,,,,,
"Aggression is much higher, enemies are maxed
out on health. Only the most epic of gamers will
play on this skill.",SHDX_SKILLSURE4,,,,,,,,,,,,,,,,,,,,,,,
Choose an episode,SHDX_EPISODE_MENU,,,,,,,,,,,,,,,,,,,,,,,
Scoot Hard DX,SHDX_EP1STR,,,,,,,,,,,,,,,,,,,,,,,
Titlemap,SHDX_TITLEMAP,,,,,,,,,,,,,,,,,,,,,,,
Intro,SHDX_E1A0,,,,,,,,,,,,,,,,,,,,,,,
Construction Zone,SHDX_E1A1,,,,,,,,,,,,,,,,,,,,,,,
Winding Halls,SHDX_E1A2,,,,,,,,,,,,,,,,,,,,,,,
Loading Zone,SHDX_E1A3,,,,,,,,,,,,,,,,,,,,,,,
Into The Factory,SHDX_E2A1,,,,,,,,,,,,,,,,,,,,,,,
The Rain Generator,SHDX_E2A2,,,,,,,,,,,,,,,,,,,,,,,
Reanimation Lab,SHDX_E2A3,,,,,,,,,,,,,,,,,,,,,,,
Dr. Atmosphere,SHDX_E2A4,,,,,,,,,,,,,,,,,,,,,,,
Glacial Flows,SHDX_E2A5,,,,,,,,,,,,,,,,,,,,,,,
